9390: {"name": "Dogville", "duration":140, "dateCreated": 2003, "directors": ["Lars von Trier"], "actors": ["Nicole Kidman", "Harriet Andersson", "Lauren Bacall", "Jean-Marc Barr", "Paul Bettany", "Blair Brown", "James Caan", "Patricia Clarkson", "Jeremy Davies", "Ben Gazzara"], "rating": 82.68986}
211522: {"name": "9. rota", "duration":130, "dateCreated": 2005, "directors": ["Fjodor Bondarčuk"], "actors": ["Artur Smoljaninov", "Fjodor Bondarčuk", "Alexej Kravčenko", "Alexej Čadov", "Amadu Mamadakov", "Alexej Serebrjakov", "Michail Porečenkov", "Michail Jefremov", "Světlana Ivanova", "Alexandr Baširov"], "rating": 77.66854}
242273: {"name": "Valčík s Bašírem", "duration":90, "dateCreated": 2008, "directors": ["Ari Folman"], "actors": ["Ari Folman", "Ori Sivan", "Miki Leon", "Yehezkel Lazarov"], "rating": 84.02627}
458390: {"name": "Borg/McEnroe", "duration":107, "dateCreated": 2017, "directors": ["Janus Metz"], "actors": ["Sverrir Gudnason", "Shia LaBeouf", "Stellan Skarsgård", "Tuva Novotny", "Leo Borg", "Jackson Gann", "Scott Arthur", "Ian Blackman", "Robert Emms", "David Bamber"], "rating": 76.66541}
61418: {"name": "Neznámý voják", "duration":179, "dateCreated": 2017, "directors": ["Aku Louhimies"], "actors": ["Eero Aho", "Johannes Holopainen", "Jussi Vatanen", "Aku Hirviniemi", "Hannes Suominen", "Arttu Kapulainen", "Paula Vesala", "Samuli Vauramo", "Joonas Saartamo", "Juho Milonoff"], "rating": 79.80521}
230172: {"name": "Arn", "duration":138, "dateCreated": 2007, "directors": ["Peter Flinth"], "actors": ["Joakim Nätterqvist", "Sofia Helin", "Michael Nyqvist", "Mirja Turestedt", "Morgan Alling", "Stellan Skarsgård", "Gustaf Skarsgård", "Bibi Andersson", "Simon Callow", "Anders Baasmo Christiansen"], "rating": 71.4003}
35366: {"name": "Muž bez minulosti", "duration":97, "dateCreated": 2002, "directors": ["Aki Kaurismäki"], "actors": ["Markku Peltola", "Kati Outinen", "Juhani Niemelä", "Kaija Pakarinen", "Sakari Kuosmanen", "Annikki Tähti", "Anneli Sauli", "Elina Salo", "Outi Mäenpää", "Esko Nikkari"], "rating": 78.17625}
249670: {"name": "Domov šedých motýlů", "duration":102, "dateCreated": 2008, "directors": ["Dome Karukoski"], "actors": ["Niilo Syväoja", "Tommi Korpela", "Kristiina Halttu", "Kati Outinen", "Pertti Sveholm", "Matleena Kuusniemi", "Eero Milonoff", "Marjut Maristo", "Roope Karisto", "Ville Saksela"], "rating": 76.78615}
277361: {"name": "Le Havre", "duration":93, "dateCreated": 2011, "directors": ["Aki Kaurismäki"], "actors": ["André Wilms", "Jean-Pierre Darroussin", "Kati Outinen", "Blondin Miguel", "Elina Salo", "Evelyne Didi", "Quoc Dung Nguyen", "Pierre Étaix", "Jean-Pierre Léaud", "Laïka"], "rating": 74.5617}
325475: {"name": "Klauni", "duration":120, "dateCreated": 2013, "directors": ["Viktor Tauš"], "actors": ["Didier Flamand", "Oldřich Kaiser", "Jiří Lábus", "Julie Ferrier", "Kati Outinen", "Eva Jeníčková", "Taťjana Medvecká", "Ivana Uhlířová", "Juraj Nvota", "Zuzana Kronerová"], "rating": 63.944637}
251615: {"name": "Legenda o Vánocích", "duration":81, "dateCreated": 2007, "directors": ["Juha Wuolijoki"], "actors": ["Hannu-Pekka Björkman", "Otto Gustavsson", "Jonas Rinne", "Kari Väänänen", "Minna Haapkylä", "Mikko Leppilampi", "Mikko Kouki", "Oskari Heimonen", "Roi Ron", "Laura Birn"], "rating": 77.28621}
187048: {"name": "Restart", "duration":85, "dateCreated": 2005, "directors": ["Julius Ševčík"], "actors": ["Lenka Krobotová", "Filip Čapka", "Anna Polívková", "Václav Jiráček", "Miroslav Krobot", "Jitka Čvančarová", "Kostas Zerdaloglu", "Jan Révai", "Michal Zelenka", "Marko Igonda"], "rating": 58.374672}
424387: {"name": "Druhá strana naděje", "duration":98, "dateCreated": 2017, "directors": ["Aki Kaurismäki"], "actors": ["Sherwan Haji", "Sakari Kuosmanen", "Tommi Korpela", "Janne Hyytiäinen", "Ilkka Koivula", "Kaija Pakarinen", "Nuppu Koivu", "Tuomari Nurmio", "Ville Virtanen", "Sulevi Peltola"], "rating": 73.01927}
300573: {"name": "Imaginaerum", "duration":82, "dateCreated": 2012, "directors": ["Stobe Harju"], "actors": ["Marianne Farley", "Quinn Lord", "Francis X. McCarthy", "Ilkka Villi", "Joanna Noyes", "Keyanna Fielding", "Stéphane Demers", "Ron Lea", "Hélène Robbie", "Tuomas Holopainen"], "rating": 73.43921}
230173: {"name": "Plamen a Citron", "duration":130, "dateCreated": 2008, "directors": ["Ole Christian Madsen"], "actors": ["Mads Mikkelsen", "Thure Lindhardt", "Stine Stengade", "Peter Mygind", "Mille Hoffmeyer Lehfeldt", "Jan Zuska", "Nikola Navrátil", "Simona Včalová", "Peter Plaugborg", "Christian Berkel"], "rating": 71.15934}
407911: {"name": "1944: Přinuceni k boji", "duration":100, "dateCreated": 2015, "directors": ["Elmo Nüganen"], "actors": ["Märt Pius", "Mait Malmsten", "Ain Mäeots", "Gert Raudsep", "Rain Simmul", "Ivo Uukkivi", "Tõnu Oja", "Jaak Prints", "Martin Mill", "Peeter Tammearu"], "rating": 75.77859}
5049: {"name": "Bohémský život", "duration":100, "dateCreated": 1992, "directors": ["Aki Kaurismäki"], "actors": ["Matti Pellonpää", "Evelyne Didi", "André Wilms", "Kari Väänänen", "Christine Murillo", "Jean-Pierre Léaud", "Carlos Salgado", "Alexis Nitzer", "Sylvie Van den Elsen", "Gilles Charmant"], "rating": 83.46235}
1259990: {"name": "Karaoke blues", "duration":81, "dateCreated": 2023, "directors": ["Aki Kaurismäki"], "actors": ["Jussi Vatanen", "Alma Pöysti", "Janne Hyytiäinen", "Nuppu Koivu", "Matti Onnismaa", "Martti Suosalo", "Sakari Kuosmanen", "Alina Tomnikov"], "rating": 80.14881}
5032: {"name": "Najal jsem si vraha", "duration":79, "dateCreated": 1990, "directors": ["Aki Kaurismäki"], "actors": ["Jean-Pierre Léaud", "Margi Clarke", "Kenneth Colley", "Serge Reggiani", "Nicky Tesco", "Charles Cork", "Angela Walsh", "Michael O'Hagan", "Walter Sparrow", "Tony Rohr"], "rating": 77.57622}
32928: {"name": "Dalších deset minut", "duration":92, "dateCreated": 2002, "directors": ["Aki Kaurismäki", "Víctor Erice", "Werner Herzog"], "actors": ["Markku Peltola", "Kati Outinen", "Janne Hyytiäinen", "Chloë Sevigny", "Amber Tamblyn", "Yixiang Li", "Wim Wenders", "Marko Haavisto", "Jamie Hector", "Yuanzheng Feng"], "rating": 74.04189}
348540: {"name": "Lví srdce", "duration":99, "dateCreated": 2013, "directors": ["Dome Karukoski"], "actors": ["Peter Franzén", "Laura Birn", "Jasper Pääkkönen", "Yusufa Sidibeh", "Jussi Vatanen", "Timo Lavikainen", "Pamela Tola", "Mikko Neuvonen", "Niko Vakkuri", "Jani Toivola"], "rating": 76.9992}
5047: {"name": "Děvče ze sirkárny", "duration":68, "dateCreated": 1990, "directors": ["Aki Kaurismäki"], "actors": ["Kati Outinen", "Elina Salo", "Esko Nikkari", "Vesa Vierikko", "Reijo Taipale", "Silu Seppälä", "Outi Mäenpää", "Marja Packalén", "Richard Reitinger", "Helka Viljanen"], "rating": 79.76647}
331448: {"name": "Očista", "duration":120, "dateCreated": 2012, "directors": ["Antti J. Jokinen"], "actors": ["Laura Birn", "Liisi Tandefelt", "Amanda Pilke", "Peter Franzén", "Kristjan Sarv", "Krista Kosonen", "Tommi Korpela", "Sonja Nüganen", "Kaisa Kaljusaar", "Laura Kiis"], "rating": 80.0}
209133: {"name": "Zamrzlá země", "duration":130, "dateCreated": 2005, "directors": ["Aku Louhimies"], "actors": ["Jasper Pääkkönen", "Mikko Leppilampi", "Pamela Tola", "Petteri Summanen", "Matleena Kuusniemi", "Sulevi Peltola", "Mikko Kouki", "Pertti Sveholm", "Samuli Edelmann", "Saara Pakkasvirta"], "rating": 79.96275}
222908: {"name": "Světla v soumraku", "duration":78, "dateCreated": 2006, "directors": ["Aki Kaurismäki"], "actors": ["Janne Hyytiäinen", "Maria Järvenhelmi", "Maria Heiskanen", "Ilkka Koivula", "Sergej Doudko", "Andrei Gennadiev", "Arturas Pozdniakovas", "Matti Onnismaa", "Sulevi Peltola", "Antti Reini"], "rating": 71.223305}
811313: {"name": "Neviňátka", "duration":117, "dateCreated": 2021, "directors": ["Eskil Vogt"], "actors": ["Rakel Lenora Fløttum", "Alva Brynsmo Ramstad", "Sam Ashraf", "Mina Yasmin Bremseth Asheim", "Morten Svartveit", "Lisa Tønne", "Irina Eidsvold Tøien", "Marius Kolbenstvedt", "Kim Atle Hansen", "Ellen Dorrit Petersen"], "rating": 66.15534}
261965: {"name": "Zakázané ovoce", "duration":104, "dateCreated": 2009, "directors": ["Dome Karukoski"], "actors": ["Marjut Maristo", "Amanda Pilke", "Malla Malmivaara", "Joel Mäkinen", "Jarkko Niemi", "Olavi Uusivirta", "Timo Tikka", "Jani Volanen", "Teemu Ojanne", "Heikki Nousiainen"], "rating": 70.71869}
655174: {"name": "Psi nenosí kalhoty", "duration":105, "dateCreated": 2019, "directors": ["Jukka-Pekka Valkeapää"], "actors": ["Pekka Strang", "Krista Kosonen", "Ilona Huhta", "Oona Airola", "Ester Geislerová", "Iiris Anttila", "Viivi Ihalainen", "Sofia Kaipainen", "Jani Volanen", "Armands Bergis"], "rating": 71.558304}
154276: {"name": "Zimní válka", "duration":195, "dateCreated": 1989, "directors": ["Pekka Parikka"], "actors": ["Taneli Mäkelä", "Vesa Vierikko", "Timo Torikka", "Heikki Paavilainen", "Antti Raivio", "Esko Kovero", "Markku Huhtamo", "Martti Suosalo", "Matti Onnismaa", "Konsta Mäkelä"], "rating": 79.84305}
341532: {"name": "Láska, soudruhu", "duration":101, "dateCreated": 2013, "directors": ["Taru Mäkelä"], "actors": ["Kati Outinen", "Miroslav Etzler", "Elena Leeve", "Kryštof Hádek", "Esko Salminen", "Laura Birn", "Vesa Vierikko", "Tommi Korpela", "Denny Ratajský", "Petr Stach"], "rating": 55.33869}
5034: {"name": "Mraky odtáhly", "duration":96, "dateCreated": 1996, "directors": ["Aki Kaurismäki"], "actors": ["Kati Outinen", "Kari Väänänen", "Elina Salo", "Sakari Kuosmanen", "Matti Onnismaa", "Markku Peltola", "Markus Allan", "Paul Granfelt", "Kari Lindqvist", "Tommi Parkkonen"], "rating": 81.20567}
5048: {"name": "Stíny v ráji", "duration":76, "dateCreated": 1986, "directors": ["Aki Kaurismäki"], "actors": ["Matti Pellonpää", "Kati Outinen", "Sakari Kuosmanen", "Esko Nikkari", "Kylli Köngäs", "Pekka Laiho", "Jukka-Pekka Palo", "Svante Korkiakoski", "Safka Pekkonen", "Mari Rantasila"], "rating": 79.45098}
5033: {"name": "Juha", "duration":78, "dateCreated": 1999, "directors": ["Aki Kaurismäki"], "actors": ["Sakari Kuosmanen", "Kati Outinen", "André Wilms", "Markku Peltola", "Elina Salo", "Ona Kamu", "Outi Mäenpää", "Tuire Tuomisto", "Tatiana Soloviova", "Esko Nikkari"], "rating": 77.40642}
254811: {"name": "Patrik - věk 1,5", "duration":100, "dateCreated": 2008, "directors": ["Ella Lemhagen"], "actors": ["Gustaf Skarsgård", "Torkel Petersson", "Tom Ljungman", "Amanda Davin", "Annika Hallin", "Jacob Ericksson", "Anette Sevreus", "Mats Blomgren", "Malin Cederblad", "Antti Reini"], "rating": 74.666664}
229381: {"name": "Věčný bojovník", "duration":100, "dateCreated": 2006, "directors": ["Antti-Jussi Annila"], "actors": ["Tommi Eronen", "Markku Peltola", "Ťing-čchu Čang", "Krista Kosonen", "Haoyu Dang", "Elle Kull", "Liansheng Tong", "Xiaomei Tong", "Qiupu Tao", "Pirkko Hämäläinen"], "rating": 57.17647}
239254: {"name": "Rok vlka", "duration":95, "dateCreated": 2007, "directors": ["Olli Saarela"], "actors": ["Krista Kosonen", "Kari Heiskanen", "Johanna af Schultén", "Kai Vaine", "Ville Virtanen", "Katariina Kaitue", "Kristiina Halttu", "Jukka Puotila", "Anne-Mari Alaspää", "Aksa Korttila"], "rating": 72.17911}
5059: {"name": "Jak se neztratit v L.A.", "duration":107, "dateCreated": 1998, "directors": ["Mika Kaurismäki"], "actors": ["David Tennant", "Vinessa Shaw", "Vincent Gallo", "Julie Delpy", "Saskia Reeves", "Margi Clarke", "Monte Hellman", "Jean-Pierre Kalfon", "Lisa Edelstein", "Joe Dallesandro"], "rating": 60.57315}
247569: {"name": "Rozkaz", "duration":115, "dateCreated": 2008, "directors": ["Aku Louhimies"], "actors": ["Samuli Vauramo", "Pihla Viitala", "Eero Aho", "Eemeli Louhimies", "Miina Maasola", "Riina Maidre", "Sulevi Peltola", "Oskar Pöysti", "Mikko Kouki", "Janne Virtanen"], "rating": 73.38608}
434201: {"name": "Nejšťastnější den v životě Olliho Mäkiho", "duration":92, "dateCreated": 2016, "directors": ["Juho Kuosmanen"], "actors": ["Jarkko Lahti", "Oona Airola", "Eero Milonoff", "Joanna Haartti", "Esko Barquero", "Elma Milonoff", "Leimu Leisti", "Hilma Milonoff", "Olli Rahkonen", "Joonas Saartamo"], "rating": 69.21536}
5029: {"name": "Ariel", "duration":73, "dateCreated": 1988, "directors": ["Aki Kaurismäki"], "actors": ["Turo Pajala", "Susanna Haavisto", "Matti Pellonpää", "Eetu Hilkamo", "Erkki Pajala", "Matti Jaaranen", "Hannu Viholainen", "Jorma Markkula", "Tarja Keinänen", "Eino Kuusela"], "rating": 79.731544}
183188: {"name": "Moje matka", "duration":111, "dateCreated": 2005, "directors": ["Klaus Härö"], "actors": ["Topi Majaniemi", "Marjaana Maijala", "Maria Lundqvist", "Michael Nyqvist", "Esko Salminen", "Aino-Maija Tikkanen", "Kari-Pekka Toivonen", "Brasse Brännström", "Ia Langhammer", "Penny Elvira Loftéen"], "rating": 82.71186}
312122: {"name": "Odhalený přístav", "duration":123, "dateCreated": 2012, "directors": ["Aku Louhimies"], "actors": ["Alma Pöysti", "Aino Louhimies", "Sean Pertwee", "Deogracias Masomi", "Laura Birn", "Konsta Mäkelä", "Amanda Pilke", "Taneli Mäkelä", "Jasper Pääkkönen", "Eemeli Louhimies"], "rating": 73.587524}
484515: {"name": "Tom of Finland", "duration":115, "dateCreated": 2017, "directors": ["Dome Karukoski"], "actors": ["Pekka Strang", "Jakob Oftebro", "Werner Daehn", "Þorsteinn Bachmann", "Jessica Grabowsky", "Jimmy Shaw", "Lauri Tilkanen", "Kari Hietalahti", "Meri Nenonen", "Siim Maaten"], "rating": 65.747574}
5040: {"name": "Zločin a trest", "duration":91, "dateCreated": 1983, "directors": ["Aki Kaurismäki"], "actors": ["Markku Toikka", "Aino Seppo", "Esko Nikkari", "Hannu Lauri", "Olli Tuominen", "Matti Pellonpää", "Kari Sorvali", "Pentti Auer", "Asmo Hurula", "Risto Aaltonen"], "rating": 71.34694}
233364: {"name": "Nový život", "duration":101, "dateCreated": 2007, "directors": ["Klaus Härö"], "actors": ["Lo Kauppi", "Ellen Jelinek", "Ann-Sofie Nurmi", "Nadja Mirmiran", "Tobias Aspelin", "Linda Kulle", "Monica Edwardson", "Happy Jankell", "Anna Littorin", "Bengt C.W. Carlsson"], "rating": 76.516396}
811642: {"name": "Víkend na chatě", "duration":118, "dateCreated": 2020, "directors": ["Jenni Toivoniemi"], "actors": ["Emmi Parviainen", "Laura Birn", "Christian Hillborg", "Eero Milonoff", "Paula Vesala", "Iida-Maria Heinonen", "Samuli Niittymäki", "Paavo Kinnunen"], "rating": 70.333336}
304462: {"name": "Ejzenštejn v Guanajuatu", "duration":105, "dateCreated": 2015, "directors": ["Peter Greenaway"], "actors": ["Elmer Bäck", "Stelio Savante", "Lisa Owen", "Maya Zapata", "Luis Alberti", "Rasmus Slätis", "Jakob Öhrman", "Leo Idman", "Mika Ainola", "Timo Jaatinen"], "rating": 68.540306}
561157: {"name": "Cesta časem", "duration":87, "dateCreated": 2017, "directors": ["Max Kestner"], "actors": ["Carsten Bjørnlund", "Sofia Helin", "Marijana Jankovic", "Stina Ekblad", "Joseph Mawle", "Dragomir Mrsic", "Annika Wedderkopp", "Thomas Hwan", "Baard Owe", "Emilia Imperatore Bjørnvad"], "rating": 60.04762}
129937: {"name": "Automat na lásku", "duration":111, "dateCreated": 2000, "directors": ["Aku Louhimies"], "actors": ["Mikko Nousiainen", "Laura Malmivaara", "Irina Björklund", "Petteri Summanen", "Matleena Kuusniemi", "Valtteri Roiha", "Samuli Edelmann", "Vilma Melasniemi", "Eija Nousiainen", "Jaana Järvinen"], "rating": 64.7482}
5031: {"name": "Hamlet podniká", "duration":86, "dateCreated": 1987, "directors": ["Aki Kaurismäki"], "actors": ["Pirkka-Pekka Petelius", "Esko Salminen", "Kati Outinen", "Elina Salo", "Esko Nikkari", "Kari Väänänen", "Puntti Valtonen", "Mari Rantasila", "Turo Pajala", "Aake Kalliala"], "rating": 74.85437}
238973: {"name": "Černý led", "duration":110, "dateCreated": 2007, "directors": ["Petri Kotwica"], "actors": ["Outi Mäenpää", "Ria Kataja", "Martti Suosalo", "Ville Virtanen", "Sara Paavolainen", "Netta Heikkilä", "Väinö Heiskanen", "Philipp Danne", "Matti Laine", "Emilia Sinisalo"], "rating": 74.74452}
245206: {"name": "Tali-Ihantala 1944", "duration":117, "dateCreated": 2007, "directors": ["Åke Lindman", "Sakari Kirjavainen"], "actors": ["Rauno Ahonen", "Mikkomarkus Ahtiainen", "Frank Biermann", "Jussi Brech", "Mikko Bredenberg", "Riko Eklundh", "Marc Gassot", "Marcus Groth", "Johan Hallström", "Kari Hevossaari"], "rating": 69.43489}
50586: {"name": "Královna Kristýna", "duration":106, "dateCreated": 2015, "directors": ["Mika Kaurismäki"], "actors": ["Malin Buska", "Sarah Gadon", "Michael Nyqvist", "Lucas Bryant", "Laura Birn", "Hippolyte Girardot", "Peter Lohmeyer", "François Arnaud", "Patrick Bauchau", "Ville Virtanen"], "rating": 55.665024}
1037175: {"name": "Kupé č. 6", "duration":107, "dateCreated": 2021, "directors": ["Juho Kuosmanen"], "actors": ["Seidi Haarla", "Jurij Borisov", "Julija Aug", "Dinara Drukarova", "Tomi Alatalo", "Viktor Čuprov", "Denis Pjanov", "Polina Aug", "Natalja Drozd"], "rating": 72.69136}
409154: {"name": "Šermíř", "duration":99, "dateCreated": 2015, "directors": ["Klaus Härö"], "actors": ["Märt Avandi", "Ursula Ratasepp", "Hendrik Toompere", "Liisa Koppel", "Joonas Koff", "Egert Kadatsu", "Ann-Lisett Rebane", "Elbe Reiter", "Jaak Prints", "Kirill Käro"], "rating": 70.85859}
482874: {"name": "Zákon ledové země", "duration":90, "dateCreated": 2017, "directors": ["Jussi Hiltunen"], "actors": ["Ville Virtanen", "Antti Holma", "Mikko Neuvonen", "Jørgen Langhelle", "Outi Mäenpää", "Pernilla August", "Malin Buska", "Trond Halbo", "Kristoffer Isaksen", "Erik Smith Meyer"], "rating": 46.80307}
291771: {"name": "Na druhé straně", "duration":99, "dateCreated": 2010, "directors": ["Pernilla August"], "actors": ["Noomi Rapace", "Ola Rapace", "Outi Mäenpää", "Ville Virtanen", "Tehilla Blad", "Junior Blad", "Alpha Blad", "Selma Cuba", "Minna Haapkylä", "Håkan Bengtsson"], "rating": 72.45478}
278667: {"name": "Sebbe", "duration":80, "dateCreated": 2010, "directors": ["Babak Najafi"], "actors": ["Sebastian Hiort af Ornäs", "Eva Melander", "Kenny Wåhlbrink", "Miran Kamala", "Martin Wallström", "Sebastian Sporsén", "Emil Kadeby", "Adrian Ringman", "Leo Salomon Ringart", "Åsa Bodin Karlsson"], "rating": 70.10471}
287019: {"name": "Laponská odysea", "duration":96, "dateCreated": 2010, "directors": ["Dome Karukoski"], "actors": ["Pamela Tola", "Jussi Vatanen", "Jasper Pääkkönen", "Timo Lavikainen", "Konsta Mäkelä", "Sinikka Mokkila", "Erkki Hetta", "Asko Sahlman", "Kari Ketonen", "Miia Nuutila"], "rating": 71.52815}
