9390: {"name": "Dogville", "duration":140, "dateCreated": 2003, "directors": ["Lars von Trier"], "actors": ["Nicole Kidman", "Harriet Andersson", "Lauren Bacall", "Jean-Marc Barr", "Paul Bettany", "Blair Brown", "James Caan", "Patricia Clarkson", "Jeremy Davies", "Ben Gazzara"], "rating": 82.68986}
518213: {"name": "Arytmie", "duration":116, "dateCreated": 2017, "directors": ["Boris Chlebnikov"], "actors": ["Alexandr Jacenko", "Irina Gorbačjova", "Nikolaj Šrajber", "Anna Ukolova", "Anna Kotova-Děrjabina", "Vladimir Kapustin", "Maxim Lagaškin", "Alexandr Samojlenko", "Sergej Udovik", "Sergej Nasedkin"], "rating": 74.31635}
67187: {"name": "Kluci", "duration":102, "dateCreated": 2015, "directors": ["Alexandra-Therese Keining"], "actors": ["Tuva Jagell", "Emrik Öhlander", "Louise Nyvall", "Alexander Gustavsson", "Wilma Holmén", "Vilgot Ostwald Vesterlund", "Mandus Berg", "Adam Dahlgren", "Filip Vester", "Josefin Neldén"], "rating": 62.168022}
328280: {"name": "8-Ball", "duration":107, "dateCreated": 2013, "directors": ["Aku Louhimies"], "actors": ["Jessica Grabowsky", "Eero Aho", "Pirkka-Pekka Petelius", "Mikko Leppilampi", "Jakob Öhrman", "Cecilia McMillan", "Rosa Salomaa", "Manna", "Max Ovaska", "Mikko Kouki"], "rating": 71.60763}
320606: {"name": "Call Girl", "duration":140, "dateCreated": 2012, "directors": ["Mikael Marcimain"], "actors": ["Sofia Karemyr", "Simon J. Berger", "Josefin Asplund", "Pernilla August", "Anders Beckman", "Sven Nordin", "David Dencik", "Hanna Ullerstam", "Sverrir Gudnason", "Maria Alm Norell"], "rating": 66.685555}
289362: {"name": "Parkování", "duration":90, "dateCreated": 2010, "directors": ["Darragh Byrne"], "actors": ["Colm Meaney", "Colin Morgan", "Milka Ahlroth", "David Wilmot", "Diarmuid Noyes", "Conor MacNeill", "Michael McElhatton", "Matti Ijäs", "Stuart Graham", "Andy Kellegher"], "rating": 77.51678}
9207: {"name": "Nevěra", "duration":148, "dateCreated": 2000, "directors": ["Liv Ullmann"], "actors": ["Lena Endre", "Erland Josephson", "Krister Henriksson", "Philip Zandén", "Marie Richardson", "Stina Ekblad", "Johan Rabaeus", "Björn Granath", "Thomas Hanzon", "Jan-Olof Strandberg"], "rating": 75.30612}
251490: {"name": "Věčné okamžiky Marie Larssonové", "duration":131, "dateCreated": 2008, "directors": ["Jan Troell"], "actors": ["Maria Heiskanen", "Mikael Persbrandt", "Jesper Christensen", "Ghita Nørby", "Amanda Ooms", "Ann Petrén", "Antti Reini", "Maria Lundqvist", "Rune Bergman", "Hans Alfredson"], "rating": 74.08451}
651839: {"name": "Autor neznámý", "duration":95, "dateCreated": 2018, "directors": ["Klaus Härö"], "actors": ["Heikki Nousiainen", "Pirjo Lonka", "Amos Brotherus", "Stefan Sauk", "Pertti Sveholm", "Eero Ritala", "Jakob Öhrman", "Juha Pihanen", "Juuso Kuusisto", "Mika Sirén"], "rating": 75.21429}
811637: {"name": "Tove", "duration":116, "dateCreated": 2020, "directors": ["Zaida Bergroth"], "actors": ["Alma Pöysti", "Krista Kosonen", "Shanti Roney", "Eeva Putro", "Joanna Haartti", "Kajsa Ernst", "Robert Enckell", "Jakob Öhrman", "Wilhelm Enckell", "Liisi Tandefelt"], "rating": 67.31183}
261040: {"name": "Dům košaté lásky", "duration":102, "dateCreated": 2009, "directors": ["Mika Kaurismäki"], "actors": ["Hannu-Pekka Björkman", "Elina Knihtilä", "Kati Outinen", "Antti Reini", "Tommi Eronen", "Irina Björklund", "Maria Järvenhelmi", "Kari Väänänen", "Anna Easteden", "Ilkka Villi"], "rating": 63.956833}
1050178: {"name": "Slepý muž, který neviděl Titanic", "duration":82, "dateCreated": 2021, "directors": ["Teemu Nikki"], "actors": ["Petri Poikolainen", "Marjaana Maijala", "Hannamaija Nikander", "Samuli Jaskio", "Rami Rusinen", "Matti Onnismaa"], "rating": 71.111115}
155929: {"name": "Jungle Jack 2", "duration":72, "dateCreated": 1996, "directors": ["Flemming Quist Møller", "Jørgen Lerdam", "Stefan Fjeldmark"], "actors": ["Kaya Brüel", "Ole Fick", "Flemming Quist Møller", "Søs Egelind", "Helle Ryslinge", "Rick Jones", "Ditte Gråbøl", "Mark Camacho", "Terrence Scammell", "Jesper Klein"], "rating": 55.01859}
541583: {"name": "Uspávač", "duration":85, "dateCreated": 2017, "directors": ["Teemu Nikki"], "actors": ["Matti Onnismaa", "Alina Tomnikov", "Santtu Karvonen", "Jari Virman", "Heikki Nousiainen", "Ilari Johansson", "Pihla Penttinen", "Hannamaija Nikander", "Jouko Puolanto"], "rating": 65.35316}
831112: {"name": "Sbohem, Sovětský svaze", "duration":91, "dateCreated": 2020, "directors": ["Lauri Randla"], "actors": ["Niklas Kouzmitchev", "Nika Savolainen", "Ülle Kaljuste", "Tõnu Oja", "Pääru Oja", "Jekatěrina Novosjolova", "Elene Baratashvili", "Dima Bespalov", "Anne Reemann", "Piret Krumm"], "rating": 60.669144}
251418: {"name": "Lieksa!", "duration":90, "dateCreated": 2007, "directors": ["Markku Pölönen"], "actors": ["Sanna-Kaisa Palo", "Peter Franzén", "Jenni Banerjee", "Samuli Vauramo", "Puntti Valtonen", "Tatu Siivonen", "Tuomas Uusitalo", "Toni Wahlström", "Lotta Lehtikari", "Elina Knihtilä"], "rating": 67.938934}
209347: {"name": "Láska je láska", "duration":99, "dateCreated": 2004, "directors": ["Minna Virtanen"], "actors": ["Mi Grönlund", "Nicke Lignell", "Jasper Pääkkönen", "Amira Khalifa", "Hanna Kinnunen", "Saija Lentonen", "Jukka Puotila", "Miska Kaukonen", "Mika Räinä", "Edvard Lammervo"], "rating": 51.076923}
243327: {"name": "Pokušení svatého Toníka", "duration":115, "dateCreated": 2009, "directors": ["Veiko Õunpuu"], "actors": ["Taavi Eelmaa", "Ravšana Kurkova", "Denis Lavant", "Rain Tolk", "Andres Puustusmaa", "Katariina Unt", "Evald Aavik", "Hannes Kaljujärv", "Raivo E. Tamm", "Juhan Ulfsak"], "rating": 73.64341}
314747: {"name": "Cesta na sever", "duration":110, "dateCreated": 2012, "directors": ["Mika Kaurismäki"], "actors": ["Vesa-Matti Loiri", "Samuli Edelmann", "Leena Uotila", "Eija Vilpas", "Pertti Sveholm", "Irina Pulkka", "Krista Kosonen", "Mari Perankoski", "Peter Franzén", "Eeva Litmanen"], "rating": 70.37037}
362557: {"name": "Porodní bába", "duration":119, "dateCreated": 2015, "directors": ["Antti J. Jokinen"], "actors": ["Krista Kosonen", "Lauri Tilkanen", "Pirkka-Pekka Petelius", "Tommi Korpela", "Leea Klemola", "Seppo Pääkkönen", "Johannes Brotherus", "Elina Knihtilä", "Tiina Weckström", "Jade Viljamaa"], "rating": 60.833332}
501333: {"name": "Nekonečná cesta", "duration":103, "dateCreated": 2017, "directors": ["Antti-Jussi Annila"], "actors": ["Tommi Korpela", "Sidse Babett Knudsen", "Irina Björklund", "Hannu-Pekka Björkman", "Ville Virtanen", "Amalia Holm", "Lembit Ulfsak", "Jonna Järnefelt", "Helén Söderqvist Henriksson", "Jari Virman"], "rating": 72.82511}
273161: {"name": "Špatná rodina", "duration":92, "dateCreated": 2010, "directors": ["Aleksi Salmenperä"], "actors": ["Ville Virtanen", "Lauri Tilkanen", "Pihla Viitala", "Vera Kiiskinen", "Niki Seppälä", "Ismo Kallio", "Tomi Salmela", "Minna Suuronen", "Reino Nordin", "Sara Paavolainen"], "rating": 67.66355}
221842: {"name": "Za nepřátelskou linií", "duration":125, "dateCreated": 2004, "directors": ["Åke Lindman"], "actors": ["Tobias Zilliacus", "Ilkka Heiskanen", "Christoffer Westerlund", "Kim Gustafsson", "Martin Bahne", "Carl-Gustaf Wentzel", "Jan-Christian Söderholm", "Sampo Sarkola", "Johan Rönneholm", "Joachim Thibblin"], "rating": 71.747574}
294373: {"name": "Hodný syn", "duration":87, "dateCreated": 2011, "directors": ["Zaida Bergroth"], "actors": ["Samuli Niittymäki", "Elina Knihtilä", "Eero Aho", "Anna Paavilainen", "Eetu Julin", "Kaisa Hela", "Sanna-Kaisa Palo", "Pekka Valkeejärvi", "Simo Tamminen", "Antti Raivio"], "rating": 61.650486}
1126517: {"name": "Holčičí film", "duration":100, "dateCreated": 2022, "directors": ["Alli Haapasalo"], "actors": ["Aamu Milonoff", "Linnea Leino", "Eleonoora Kauhanen", "Oona Airola", "Mikko Kauppila", "Elias Westerberg", "Amos Brotherus", "Bruno Baer", "Jannina Puumalainen", "Pietu Wikström"], "rating": 61.27451}
43187: {"name": "Honey Baby", "duration":103, "dateCreated": 2004, "directors": ["Mika Kaurismäki"], "actors": ["Henry Thomas", "Irina Björklund", "Helmut Berger", "Kari Väänänen", "Bela B. Felsenheimer", "Kai Wiesinger", "Peter Franzén", "Mika Kaurismäki", "Maria Kaurismäki", "Eike Goreczka"], "rating": 67.1066}
107908: {"name": "Elina", "duration":77, "dateCreated": 2002, "directors": ["Klaus Härö"], "actors": ["Natalie Minnevik", "Bibi Andersson", "Marjaana Maijala", "Henrik Rafaelsen", "Björn Granath", "Jarl Lindblad", "Sara Arnia", "Tind Soneby"], "rating": 79.79275}
35806: {"name": "Rukajärven tie", "duration":123, "dateCreated": 1999, "directors": ["Olli Saarela"], "actors": ["Peter Franzén", "Irina Björklund", "Kari Heiskanen", "Taisto Reimaluoto", "Kari Väänänen", "Tommi Eronen", "Pekka Heikkinen", "Pekka Huotari", "Tero Jartti", "Rauno Juvonen"], "rating": 71.41361}
312363: {"name": "Syvälle salattu", "duration":105, "dateCreated": 2011, "directors": ["Joona Tena"], "actors": ["Krista Kosonen", "Peter Franzén", "Kai Lehtinen", "Viljami Nojonen", "Risto Aaltonen", "Kari Hietalahti", "Ilkka Villi", "Katriina Hyvärinen", "Pentti Korhonen", "Panu Vauhkonen"], "rating": 50.106384}
5068: {"name": "Zombie a vlak duchů", "duration":88, "dateCreated": 1991, "directors": ["Mika Kaurismäki"], "actors": ["Silu Seppälä", "Marjo Leinonen", "Matti Pellonpää", "Vieno Saaristo", "Juhani Niemelä", "Kauko Laurikainen", "Sakari Järvenpää", "Mato Valtonen", "Mauri Sumén", "Jyri Närvänen"], "rating": 72.666664}
184621: {"name": "Visions of Europe", "duration":139, "dateCreated": 2004, "directors": ["Laila Pakalniņa", "Miguel Hermoso", "Constantine Giannaris"], "actors": ["Idil Üner", "Tara Elders", "Jānis Nords", "Rona Hartner", "Markus Hering", "Marco Lorenzini", "Julija Steponaityte", "Christian Kmiotek", "Margita Huťťová", "Barbara Horváthová"], "rating": 67.209305}
243465: {"name": "Byl jsem tady", "duration":89, "dateCreated": 2008, "directors": ["René Vilbre"], "actors": ["Rasmus Kaljujärv", "Doris Tislar", "Marilyn Jurman", "Hele Kõre-Kõrve", "Tambet Tuisk", "Margus Prangel", "Johannes Naan", "Nikolai Bentsler", "Märt Avandi", "Jaan Rekkor"], "rating": 69.47369}
33732: {"name": "Chlapci od svatého Petra", "duration":111, "dateCreated": 1991, "directors": ["Søren Kragh-Jacobsen"], "actors": ["Tomas Villum Jensen", "Morten Buch Jørgensen", "Bent Mejding", "Helle Merete Sørensen", "Nikolaj Lie Kaas", "Christian Grønvall", "Karl Miller Bille", "Joachim Knop", "Xenia Lach-Nielsen", "Philip Zandén"], "rating": 62.275448}
312581: {"name": "Planeta šneků", "duration":88, "dateCreated": 2011, "directors": ["Seung-jun Yi"], "actors": [], "rating": 79.756096}
651661: {"name": "Nech mě padnout", "duration":136, "dateCreated": 2018, "directors": ["Baldvin Zophoníasson"], "actors": ["Elín Sif Halldórsdóttir", "Eyrún Björk Jakobsdóttir", "Kristín Þóra Haraldsdóttir", "Sólveig Arnarsdóttir", "Þorsteinn Bachmann", "Laufey Elíasdóttir", "Atli Óskar Fjalarsson", "Sveinn Ólafur Gunnarsson", "Halldór Halldórsson", "Lára Jóhanna Jónsdóttir"], "rating": 80.754715}
302711: {"name": "Princezna", "duration":100, "dateCreated": 2010, "directors": ["Arto Halonen"], "actors": ["Katja Küttner", "Samuli Edelmann", "Krista Kosonen", "Peter Franzén", "Pirkka-Pekka Petelius", "Paavo Westerberg", "Antti Litja", "Irma Junnilainen", "Paula Vesala", "Joanna Haartti"], "rating": 65.64103}
278287: {"name": "Rozumné řešení", "duration":98, "dateCreated": 2009, "directors": ["Jörgen Bergmark"], "actors": ["Rolf Lassgård", "Pernilla August", "Stina Ekblad", "Claes Ljungmark", "Magnus Roosmann", "Anki Lidén", "Magnus Eriksson", "Johan Storgård", "Anna Godenius", "Peter Öberg"], "rating": 69.29032}
342569: {"name": "Italský klíč", "duration":95, "dateCreated": 2011, "directors": ["Rosa Karo"], "actors": ["Gwendolyn Anslow", "Joana Cartocci", "Leo Vertunni", "Mikko Leppilampi", "Moose Ali Khan", "John Shea", "Peter O. Almond", "Andreas Wilson", "Elisa Cartocci", "Isadora Cartocci"], "rating": 51.42857}
272483: {"name": "Vlk", "duration":91, "dateCreated": 2008, "directors": ["Daniel Alfredson"], "actors": ["Peter Stormare", "Anitta Suikkari", "Ingar Helge Gimle", "Annika Nordin", "Åke Arvidsson", "Svante Martin", "Marie Delleskog", "Bo Samuelson", "Sven Henriksen", "Nils-Josef Labba"], "rating": 65.09804}
239313: {"name": "Práce pro chlapa", "duration":97, "dateCreated": 2007, "directors": ["Aleksi Salmenperä"], "actors": ["Tommi Korpela", "Maria Heiskanen", "Jani Volanen", "Stan Saanila", "Konsta Pylkkönen", "Noora Dadu", "Joanna Haartti", "Kaarina Hazard", "Vilma Juutilainen", "Helmi Kaartinen"], "rating": 67.86667}
240654: {"name": "Raja 1918", "duration":114, "dateCreated": 2007, "directors": ["Lauri Törhönen"], "actors": ["Martin Bahne", "Minna Haapkylä", "Tommi Korpela", "Leonid Mozgovoj", "Hannu-Pekka Björkman", "Lauri Nurkse", "Risto Kaskilahti", "Orvo Björninen", "Pauli Poranen", "Roman Schatz"], "rating": 75.2}
318597: {"name": "Na slaměné cestě", "duration":95, "dateCreated": 2012, "directors": ["Rodrigo Areias"], "actors": ["Vítor Correia", "Nuno Melo", "Aslak Pieski", "Adelaide Teixeira", "Alheli Guerrero", "Ivo Bastos"], "rating": 34.657536}
198983: {"name": "Bílý sob", "duration":74, "dateCreated": 1952, "directors": ["Erik Blomberg"], "actors": ["Mirjami Kuosmanen", "Kalervo Nissilä", "Åke Lindman", "Jouni Tapiola", "Arvo Lehesmaa", "Tyyne Haarla", "Kauko Laurikainen", "Pentti Irjala", "Evald Terho", "Heimo Lepistö"], "rating": 67.246376}
35808: {"name": "Neznámý voják", "duration":195, "dateCreated": 1985, "directors": ["Rauni Mollberg"], "actors": ["Risto Tuorila", "Pirkka-Pekka Petelius", "Paavo Liski", "Mika Mäkelä", "Tero Niva", "Pertti Koivula", "Ossi-Ensio Korvuo", "Mikko Niskanen", "Hannu Kivioja", "Pauli Poranen"], "rating": 77.51938}
5067: {"name": "Lhář", "duration":53, "dateCreated": 1981, "directors": ["Mika Kaurismäki"], "actors": ["Aki Kaurismäki", "Pirkko Hämäläinen", "Juuso Hirvikangas", "Lars Lindberg", "Esa Sirkkunen", "Jukka Järvelä", "Marja Heiskanen", "Matti Pellonpää", "Mikko Mattila", "Taina Nyström"], "rating": 74.80315}
201920: {"name": "Výrobna dospělých", "duration":102, "dateCreated": 2004, "directors": ["Aleksi Salmenperä"], "actors": ["Minna Haapkylä", "Kari-Pekka Toivonen", "Minttu Mustakallio", "Tommi Eronen", "Pekka Strang", "Dick Idman", "Antti Raivio", "Saara Pakkasvirta", "Meri Nenonen", "Juha Kukkonen"], "rating": 67.40157}
548755: {"name": "Chvíle v rákosí", "duration":108, "dateCreated": 2017, "directors": ["Mikko Mäkelä"], "actors": ["Janne Puustinen", "Mika Melender", "Virpi Rautsiala", "Boodi Kabbani"], "rating": 73.22835}
5051: {"name": "Vyvrhelové", "duration":119, "dateCreated": 1982, "directors": ["Mika Kaurismäki"], "actors": ["Matti Pellonpää", "Pirkko Hämäläinen", "Juuso Hirvikangas", "Esko Nikkari", "Jorma Markkula", "Asmo Hurula", "Ari Piispa", "Aki Kaurismäki", "Aino Seppo", "Veikko Aaltonen"], "rating": 77.72358}
261039: {"name": "My tři králové", "duration":98, "dateCreated": 2008, "directors": ["Mika Kaurismäki"], "actors": ["Kari Heiskanen", "Pertti Sveholm", "Timo Torikka", "Irina Björklund", "Tommi Eronen", "Elena Spirina", "Pirkko Hämäläinen", "Riitta Havukainen", "Aake Kalliala", "Peter Franzén"], "rating": 68.61789}
41649: {"name": "Nedělňátka", "duration":121, "dateCreated": 1992, "directors": ["Daniel Bergman"], "actors": ["Thommy Berggren", "Henrik Linnros", "Lena Endre", "Marie Richardson", "Birgitta Valberg", "Börje Ahlstedt", "Bertil Norström", "Irma Christenson", "Suzanne Ernrup", "Melinda Kinnaman"], "rating": 68.76033}
429735: {"name": "Sibiřský deník", "duration":120, "dateCreated": 2016, "directors": ["Viesturs Kairišs"], "actors": ["Sabine Timoteo", "Baiba Broka", "Outi Kärpänen", "Erwin Leder", "Viktor Němec", "Ivars Krasts", "Maija Doveika", "Ģirts Krūmiņš", "Kirill Zajcev", "Lilita Ozoliņa"], "rating": 70.90909}
770451: {"name": "Helene", "duration":122, "dateCreated": 2020, "directors": ["Antti J. Jokinen"], "actors": ["Laura Birn", "Johannes Holopainen", "Pirkko Saisio", "Krista Kosonen", "Eero Aho", "Jarkko Lahti", "Saana Koivisto", "Jan Korander", "Petteri Pennilä", "Valentina Kalinina"], "rating": 62.644627}
129793: {"name": "Kuutamolla", "duration":113, "dateCreated": 2002, "directors": ["Aku Louhimies"], "actors": ["Minna Haapkylä", "Anna-Leena Härkönen", "Laura Malmivaara", "Peter Franzén", "Matti Ristinen", "Mikko Kouki", "Pirkko Saisio", "Santeri Nuutinen", "Rasmus Nuutinen", "Valtteri Roiha"], "rating": 68.644066}
209349: {"name": "Matti", "duration":130, "dateCreated": 2006, "directors": ["Aleksi Mäkelä"], "actors": ["Jasper Pääkkönen", "Elina Hietala", "Juha Veijonen", "Peter Franzén", "Elina Knihtilä", "Kari Hietalahti", "Jope Ruonansuu", "Jani Volanen", "Jussi Lampi", "Toni Wahlström"], "rating": 74.5614}
299161: {"name": "Tenkrát na severu", "duration":124, "dateCreated": 2012, "directors": ["JP Siili"], "actors": ["Lauri Tilkanen", "Mikko Leppilampi", "Pamela Tola", "Aku Hirviniemi", "Eero Milonoff", "Esko Salminen", "Lena Meriläinen", "Taneli Mäkelä", "Olavi Uusivirta", "Pirkka-Pekka Petelius"], "rating": 49.473682}
331740: {"name": "Kerron sinulle kaiken", "duration":95, "dateCreated": 2013, "directors": ["Simo Halinen"], "actors": ["Leea Klemola", "Peter Franzén", "Ria Kataja", "Emmi Nivala", "Alex Anton", "Maria Heiskanen", "Laura Malmivaara", "Juhani Laitala", "Marika Parkkomäki", "Seppo Halttunen"], "rating": 68.64865}
649717: {"name": "Země nadějí", "duration":108, "dateCreated": 2018, "directors": ["Markku Pölönen"], "actors": ["Oona Airola", "Sanna-Kaisa Palo", "Hannu-Pekka Björkman", "Marjaana Maijala", "Antti Virmavirta", "Marja Packalén", "Konsta Laakso", "Mika Nuojua", "Arto Heikkilä", "Helmi Linnosmaa"], "rating": 67.15596}
379972: {"name": "Uprchlíci", "duration":102, "dateCreated": 2014, "directors": ["Jukka-Pekka Valkeapää"], "actors": ["Roosa Söderholm", "Teppo Manner", "Jari Pehkonen", "Sara Paavolainen", "Pelle Heikkilä", "Petteri Pennilä", "Ari Murto", "Jesse Vinnari", "Sam-Peter Jokinen", "Reijo Kontio"], "rating": 52.77778}
237404: {"name": "Zajícův rok", "duration":129, "dateCreated": 1977, "directors": ["Risto Jarva"], "actors": ["Antti Litja", "Kauko Helovirta", "Markku Huhtamo", "Paavo Hukkinen", "Juha Kandolin", "Kosti Klemelä", "Anna-Maija Kokkinen", "Martti Kuningas", "Ahti Kuoppala", "Hannele Lanu"], "rating": 80.56604}
1246061: {"name": "Čtyři malí dospělí", "duration":122, "dateCreated": 2023, "directors": ["Selma Vilhunen"], "actors": ["Alma Pöysti", "Eero Milonoff", "Oona Airola", "Pietu Wikström", "Vilhelm Blomgren", "Altamimi Wahab"], "rating": 75.09434}
37776: {"name": "Třicet dva krátkých filmů o Glennu Gouldovi", "duration":98, "dateCreated": 1993, "directors": ["François Girard"], "actors": ["Colm Feore", "Don McKellar", "Yehudi Menuhin", "Carlo Rota", "Gale Garnett", "Bruno Monsaingeon", "James Kidnie", "Michael Kopsa", "Guy Thauvette", "R.D. Reid"], "rating": 79.809525}
